;meta[language=fr]
; id      |key(hex)|key(str)| text
2114670650|00000000||J'ai besoin d'air frais.
2114670651|00000000||Une lettre ?
2114670652|00000000||Régis ... Essaie juste d'éviter un bain de sang.
2114670653|00000000||Eh bien, je devrais aller voir l'orphelinat.
2114670654|00000000||Rentrer chez vous. Je suis un sorceleur. J'ai besoin d'examiner le corps.
2114670662|00000000||J'ai entendu dire que les gardes cherchaient Orianna.
2114670663|00000000||J'aurais aimé qu'ils aient attrapé ce monstre, ou cette chose.
2114670655|00000000||La femme est retournée ici.
2114670656|00000000||Je pense qu'elle cherchait Régis. Mais il est parti.
2114670657|00000000||Le pêcheur devrait savoir quelque chose.
2114670658|00000000||La piste remonte à cette maison.
2114670659|00000000||La maison a l'air habitée ... Aucun signe de l'hôte, cependant. Je suppose que je vais regarder autour de moi.
2114670660|00000000||Intéressant ... Régis a peut-être raison.
2114670661|00000000||J'ai besoin de me cacher, de voir comment les choses se passent ...
2114670700|00000000||Triss ?! Je devrais lui parler.
2114670705|00000000||J'ai pensé à nous.
2114670706|00000000||Je te cherchais ...
2114670707|00000000||Je ne suis pas Yennefer, Geralt. Mais je peux être comme Yennefer !
2114670708|00000000||Alors, qu'est-ce que tu en dis ?
2114670709|00000000||Tu ne m'aimes pas ...
2114670710|00000000||Un mot et tu hurleras de douleur !
2114670711|00000000||Je suis ton pire cauchemar !
2114670720|00000000||[La tuer.]
2114670721|00000000||[L'épargner.]
2114670722|00000000||Encore une de vos manigance ?
2114670723|00000000||Allez vous faire foutre !
2114670724|00000000||Aidez-moi et je vous rendrai la pareille.
2114670725|00000000||Oui.
2114670726|00000000||Non.
2114670727|00000000||Geralt, s'il te plaît ...
2114670729|00000000||Je dois avoir perdu la tête ...
2114670730|00000000||Je t'avais prévenu. Pisser contre le vent mène au désastre.
2114670731|00000000||Cette fois, tu as pissé contre une tornade.
2114670732|00000000||Fais quelque chose de stupide et ont t'attachera à une fourmilière, le visage enduit de miel. Tu crieras tellement fort que même les Cavaliers Pourpres t'entendront.
2114670733|00000000||Êtes-vous des esprits ?
2114670734|00000000||Je suis désolé mon ami ...
2114670735|00000000||Vous souhaitez donner votre âme pour cela ?
2114670736|00000000||Alors vous n'avez pas ce dont j'ai besoin.
2114670737|00000000||C'est de vous ?
2114670738|00000000||Alors que dites-vous, pourtant j'attends encore, et rien ...
2114670739|00000000||Allez vous faire foutre !
2114670740|00000000||Monumentale erreur.
2114670755|00000000||Un sorceleur.
2114670756|00000000||J'explorais les environs.
